Source,Technology,Factor_Type,Job_Type,Unit,Year,Value,Value_Numeric
Rutovitz 2025,Battery storage (grid),Manufacturing,Direct,job-yr/MW,2024,0.31,0.31
Rutovitz 2025,Battery storage (grid),O&M,Direct,job/MW,2024,0.03,0.03
Notes,Battery storage (grid),,,,2024,"Battery storage (grid-scale, NEW in Rutovitz 2025): Rutovitz 2025 Australia 0.61 construct, 0.04 O&M from 13 projects, 3.3 GW combined, 235 MW average capacity, 3.2 h storage. Rescale by ~3â€“3.5Ã— for LA â†’ ~2.1 construct, 0.14 O&M (initial estimate).",
Rutovitz 2025,Battery storage (distributed),Construction,Direct,job-yr/MW,2024,4.44,4.44
Rutovitz 2025,Battery storage (distributed),Manufacturing,Direct,job-yr/MW,2024,0.31,0.31
Rutovitz 2025,Battery storage (distributed),O&M,Direct,job/MW,2024,0.23,0.23
Rutovitz 2025,Transmission (single circuit),Construction,Direct,job-yr/km,2024,0.7,0.7
JEDI-US,Transmission (single circuit),Construction&Manufacturing,Direct,job-yr/mile,2024,0.12,0.12
JEDI-US,Transmission (single circuit),O&M,Direct,job/mile,2024,0,0
JEDI-US,Transmission (single circuit),Construction&Manufacturing,Indirect,job-yr/mile,2024,0.3,0.3
JEDI-US,Transmission (single circuit),O&M,Indirect,job/mile,2024,0.026,0.026
JEDI-US,Transmission (single circuit),Construction&Manufacturing,Induced,job-yr/mile,2024,0.24,0.24
JEDI-US,Transmission (single circuit),O&M,Induced,job/mile,2024,0.013,0.013
Notes,Transmission (single circuit),,,,2024,Transmission (distribution lines): Rutovitz 2025 not yet tabulated per GW; calculated from workforce projections. Estimate ~1â€“2 job-years/km for construction in Australia; rescale by 3â€“3.5Ã— for LA. OSeMOSYS-Colombia may express as jobs/circuit-km.,
Rutovitz 2025,Transmission (double circuit),Construction,Direct,job-yr/km,2024,3.7,3.7
Notes,Transmission (double circuit),,,,2024,"Transmission (bulk transmission/high-voltage): Rutovitz 2025 Australia shows transmission peak workforce 2,000â€“2,500 in early 2020s under Step Change scenario. Emerging construction factors; recommend model sensitivity on transmission employment. Rescale Australian data by 3â€“3.5Ã— for LA.",
Rutovitz 2025,Transmission (other),Construction,Direct,job-yr/MUSD,2024,1.9,1.9
Danish QBIS 2020,Offshore wind (fixed),Construction&Manufacturing,Direct,job-yr/MW,2022,6830,6.83
Danish QBIS 2020,Offshore wind (fixed),O&M,Direct,job/MW,2022,0.0763,0.0763
Notes,Offshore wind (fixed),,,,2022,"QBIS 2020 Table 5 reports direct FTE for a 1 GW offshore wind farm commissioned in 2022. Construction&Manufacturing is treated as cumulative direct job-years for development, wind turbine production, balance of plant, and installation/grid connection: 574+2655+2820+781=6830 FTE/GW = 6.83 job-yr/MW. Decommissioning (713 FTE/GW) is excluded. O&M is reported as 1907 FTE/GW over 25 years and annualized to 1907/1000/25=0.0763 job/MW. Indirect and induced jobs are calculated separately in QBIS 2020 Tables 6-7, so these factors are direct jobs only.",
French QBIS 2023,Offshore wind (fixed),Construction&Manufacturing,Direct,job-yr/MW,2022,6401,6.401
French QBIS 2023,Offshore wind (fixed),O&M,Direct,job/MW,2022,0.1056,0.1056
French QBIS 2023,Offshore wind (floating),Construction&Manufacturing,Direct,job-yr/MW,2022,14468,14.468
French QBIS 2023,Offshore wind (floating),O&M,Direct,job/MW,2022,0.2416,0.2416
Notes,Offshore wind (fixed/floating),,,,2022,"QBIS 2023 Figures 2.3-2.4 and Tables 2.1-2.2 report direct FTE/GW for 1 GW fixed and floating OWF models in 2022. Construction&Manufacturing is treated as cumulative direct job-years excluding O&M and decommissioning: fixed 131+2666+2608+996=6401 FTE/GW = 6.401 job-yr/MW; floating 208+4210+8348+1702=14468 FTE/GW = 14.468 job-yr/MW. O&M is reported over 25 years and annualized: fixed 2640/1000/25=0.1056 job/MW; floating 6041/1000/25=0.2416 job/MW. QBIS 2023 Chapter 3 separately adds indirect FTE using an input-output model, so Figures 2.3-2.4 and Tables 2.1-2.2 are direct jobs only.",
